Maximum,192.9,@,No.1067,,,,,,
Minimum,-0.1,@,No.13,,,,,,
Average,39.75,,,,,,,,
Data Quantity,1903,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1758,20.8,gf,0.690,mm,OK,--,8:04:30 PM,3/2/2026,
1759,20.7,gf,0.685,mm,OK,--,8:04:30 PM,3/2/2026,
1760,20.6,gf,0.680,mm,OK,--,8:04:30 PM,3/2/2026,
1761,20.5,gf,0.680,mm,OK,--,8:04:30 PM,3/2/2026,
1762,20.6,gf,0.675,mm,OK,--,8:04:30 PM,3/2/2026,
1763,20.5,gf,0.675,mm,OK,--,8:04:30 PM,3/2/2026,
1764,20.4,gf,0.670,mm,OK,--,8:04:30 PM,3/2/2026,
1765,20.3,gf,0.665,mm,OK,--,8:04:30 PM,3/2/2026,
1766,20.4,gf,0.665,mm,OK,--,8:04:31 PM,3/2/2026,
1767,20.5,gf,0.660,mm,OK,--,8:04:31 PM,3/2/2026,
1768,20.5,gf,0.655,mm,OK,--,8:04:31 PM,3/2/2026,
1769,20.4,gf,0.650,mm,OK,--,8:04:31 PM,3/2/2026,
1770,20.3,gf,0.650,mm,OK,--,8:04:31 PM,3/2/2026,
1771,20.3,gf,0.645,mm,OK,--,8:04:31 PM,3/2/2026,
1772,20.2,gf,0.640,mm,OK,--,8:04:31 PM,3/2/2026,
1773,20.2,gf,0.635,mm,OK,--,8:04:31 PM,3/2/2026,
1774,20.4,gf,0.630,mm,OK,--,8:04:31 PM,3/2/2026,
1775,20.4,gf,0.630,mm,OK,--,8:04:31 PM,3/2/2026,
1776,20.2,gf,0.625,mm,OK,--,8:04:32 PM,3/2/2026,
1777,20.3,gf,0.625,mm,OK,--,8:04:32 PM,3/2/2026,
1778,20.3,gf,0.620,mm,OK,--,8:04:32 PM,3/2/2026,
1779,20.3,gf,0.620,mm,OK,--,8:04:32 PM,3/2/2026,
1780,20.3,gf,0.620,mm,OK,--,8:04:32 PM,3/2/2026,
1781,20.2,gf,0.615,mm,OK,--,8:04:32 PM,3/2/2026,
1782,20.1,gf,0.615,mm,OK,--,8:04:32 PM,3/2/2026,
1783,20.1,gf,0.615,mm,OK,--,8:04:32 PM,3/2/2026,
1784,19.9,gf,0.610,mm,OK,--,8:04:32 PM,3/2/2026,
1785,20.0,gf,0.610,mm,OK,--,8:04:32 PM,3/2/2026,
1786,20.1,gf,0.605,mm,OK,--,8:04:33 PM,3/2/2026,
1787,20.1,gf,0.605,mm,OK,--,8:04:33 PM,3/2/2026,
1788,20.0,gf,0.605,mm,OK,--,8:04:33 PM,3/2/2026,
1789,19.9,gf,0.605,mm,OK,--,8:04:33 PM,3/2/2026,
1790,19.9,gf,0.600,mm,OK,--,8:04:33 PM,3/2/2026,
1791,19.8,gf,0.600,mm,OK,--,8:04:33 PM,3/2/2026,
1792,19.8,gf,0.600,mm,OK,--,8:04:33 PM,3/2/2026,
1793,19.8,gf,0.595,mm,OK,--,8:04:33 PM,3/2/2026,
1794,19.9,gf,0.595,mm,OK,--,8:04:33 PM,3/2/2026,
1795,19.9,gf,0.590,mm,OK,--,8:04:33 PM,3/2/2026,
1796,19.8,gf,0.590,mm,OK,--,8:04:34 PM,3/2/2026,
1797,19.8,gf,0.585,mm,OK,--,8:04:34 PM,3/2/2026,
1798,19.8,gf,0.585,mm,OK,--,8:04:34 PM,3/2/2026,
1799,19.9,gf,0.580,mm,OK,--,8:04:34 PM,3/2/2026,
1800,19.9,gf,0.580,mm,OK,--,8:04:34 PM,3/2/2026,
1801,19.9,gf,0.580,mm,OK,--,8:04:34 PM,3/2/2026,
1802,19.9,gf,0.575,mm,OK,--,8:04:34 PM,3/2/2026,
1803,19.9,gf,0.575,mm,OK,--,8:04:34 PM,3/2/2026,
1804,19.9,gf,0.575,mm,OK,--,8:04:34 PM,3/2/2026,
1805,19.7,gf,0.575,mm,OK,--,8:04:34 PM,3/2/2026,
1806,19.7,gf,0.570,mm,OK,--,8:04:35 PM,3/2/2026,
1807,19.7,gf,0.570,mm,OK,--,8:04:35 PM,3/2/2026,
1808,19.8,gf,0.570,mm,OK,--,8:04:35 PM,3/2/2026,
1809,19.7,gf,0.565,mm,OK,--,8:04:35 PM,3/2/2026,
1810,19.6,gf,0.565,mm,OK,--,8:04:35 PM,3/2/2026,
1811,19.6,gf,0.565,mm,OK,--,8:04:35 PM,3/2/2026,
1812,19.6,gf,0.560,mm,OK,--,8:04:35 PM,3/2/2026,
1813,19.8,gf,0.560,mm,OK,--,8:04:35 PM,3/2/2026,
1814,19.7,gf,0.555,mm,OK,--,8:04:35 PM,3/2/2026,
1815,19.6,gf,0.555,mm,OK,--,8:04:35 PM,3/2/2026,
1816,19.6,gf,0.555,mm,OK,--,8:04:36 PM,3/2/2026,
1817,19.5,gf,0.555,mm,OK,--,8:04:36 PM,3/2/2026,
1818,19.5,gf,0.550,mm,OK,--,8:04:36 PM,3/2/2026,
1819,19.5,gf,0.550,mm,OK,--,8:04:36 PM,3/2/2026,
1820,19.3,gf,0.550,mm,OK,--,8:04:36 PM,3/2/2026,
1821,19.4,gf,0.545,mm,OK,--,8:04:36 PM,3/2/2026,
1822,19.2,gf,0.540,mm,OK,--,8:04:36 PM,3/2/2026,
1823,19.3,gf,0.535,mm,OK,--,8:04:36 PM,3/2/2026,
1824,19.2,gf,0.530,mm,OK,--,8:04:36 PM,3/2/2026,
1825,17.4,gf,0.525,mm,OK,--,8:04:36 PM,3/2/2026,
1826,14.9,gf,0.525,mm,OK,--,8:04:37 PM,3/2/2026,
1827,12.6,gf,0.520,mm,OK,--,8:04:37 PM,3/2/2026,
1828,10.2,gf,0.520,mm,OK,--,8:04:37 PM,3/2/2026,
1829,8.2,gf,0.515,mm,OK,--,8:04:37 PM,3/2/2026,
1830,7.0,gf,0.510,mm,OK,--,8:04:37 PM,3/2/2026,
1831,5.8,gf,0.510,mm,OK,--,8:04:37 PM,3/2/2026,
1832,4.5,gf,0.505,mm,OK,--,8:04:37 PM,3/2/2026,
1833,2.9,gf,0.505,mm,OK,--,8:04:37 PM,3/2/2026,
1834,1.7,gf,0.505,mm,OK,--,8:04:37 PM,3/2/2026,
1835,0.8,gf,0.500,mm,OK,--,8:04:37 PM,3/2/2026,
1836,0.0,gf,0.500,mm,OK,--,8:04:38 PM,3/2/2026,
1837,0.0,gf,0.495,mm,OK,--,8:04:38 PM,3/2/2026,
1838,0.0,gf,0.495,mm,OK,--,8:04:38 PM,3/2/2026,
1839,0.0,gf,0.495,mm,OK,--,8:04:38 PM,3/2/2026,
1840,0.0,gf,0.490,mm,OK,--,8:04:38 PM,3/2/2026,
1841,0.1,gf,0.490,mm,OK,--,8:04:38 PM,3/2/2026,
1842,0.0,gf,0.490,mm,OK,--,8:04:38 PM,3/2/2026,
1843,0.0,gf,0.485,mm,OK,--,8:04:38 PM,3/2/2026,
1844,0.0,gf,0.485,mm,OK,--,8:04:38 PM,3/2/2026,
1845,0.0,gf,0.485,mm,OK,--,8:04:38 PM,3/2/2026,
1846,0.0,gf,0.480,mm,OK,--,8:04:39 PM,3/2/2026,
1847,0.0,gf,0.480,mm,OK,--,8:04:39 PM,3/2/2026,
1848,0.0,gf,0.475,mm,OK,--,8:04:39 PM,3/2/2026,
1849,0.0,gf,0.475,mm,OK,--,8:04:39 PM,3/2/2026,
1850,0.0,gf,0.470,mm,OK,--,8:04:39 PM,3/2/2026,
1851,0.0,gf,0.465,mm,OK,--,8:04:39 PM,3/2/2026,
1852,0.0,gf,0.460,mm,OK,--,8:04:39 PM,3/2/2026,
1853,0.0,gf,0.455,mm,OK,--,8:04:39 PM,3/2/2026,
1854,0.0,gf,0.445,mm,OK,--,8:04:39 PM,3/2/2026,
1855,0.0,gf,0.430,mm,OK,--,8:04:39 PM,3/2/2026,
1856,0.0,gf,0.410,mm,OK,--,8:04:40 PM,3/2/2026,
1857,0.0,gf,0.390,mm,OK,--,8:04:40 PM,3/2/2026,
1858,0.0,gf,0.375,mm,OK,--,8:04:40 PM,3/2/2026,
1859,0.0,gf,0.360,mm,OK,--,8:04:40 PM,3/2/2026,
1860,0.0,gf,0.350,mm,OK,--,8:04:40 PM,3/2/2026,
1861,0.0,gf,0.335,mm,OK,--,8:04:40 PM,3/2/2026,
1862,0.0,gf,0.325,mm,OK,--,8:04:40 PM,3/2/2026,
1863,0.1,gf,0.320,mm,OK,--,8:04:40 PM,3/2/2026,
1864,0.0,gf,0.310,mm,OK,--,8:04:40 PM,3/2/2026,
1865,0.0,gf,0.305,mm,OK,--,8:04:40 PM,3/2/2026,
1866,0.0,gf,0.300,mm,OK,--,8:04:41 PM,3/2/2026,
1867,0.0,gf,0.295,mm,OK,--,8:04:41 PM,3/2/2026,
1868,0.0,gf,0.280,mm,OK,--,8:04:41 PM,3/2/2026,
1869,0.0,gf,0.270,mm,OK,--,8:04:41 PM,3/2/2026,
1870,0.0,gf,0.260,mm,OK,--,8:04:41 PM,3/2/2026,
1871,0.0,gf,0.255,mm,OK,--,8:04:41 PM,3/2/2026,
1872,0.0,gf,0.250,mm,OK,--,8:04:41 PM,3/2/2026,
1873,0.1,gf,0.250,mm,OK,--,8:04:41 PM,3/2/2026,
1874,0.0,gf,0.245,mm,OK,--,8:04:41 PM,3/2/2026,
1875,0.1,gf,0.245,mm,OK,--,8:04:41 PM,3/2/2026,
1876,0.0,gf,0.245,mm,OK,--,8:04:42 PM,3/2/2026,
1877,0.1,gf,0.245,mm,OK,--,8:04:42 PM,3/2/2026,
1878,0.0,gf,0.245,mm,OK,--,8:04:42 PM,3/2/2026,
1879,0.1,gf,0.245,mm,OK,--,8:04:42 PM,3/2/2026,
1880,0.0,gf,0.245,mm,OK,--,8:04:42 PM,3/2/2026,
1881,0.0,gf,0.245,mm,OK,--,8:04:42 PM,3/2/2026,
1882,0.0,gf,0.245,mm,OK,--,8:04:42 PM,3/2/2026,
1883,0.0,gf,0.245,mm,OK,--,8:04:42 PM,3/2/2026,
1884,0.0,gf,0.245,mm,OK,--,8:04:42 PM,3/2/2026,
1885,0.0,gf,0.245,mm,OK,--,8:04:42 PM,3/2/2026,
1886,0.1,gf,0.245,mm,OK,--,8:04:43 PM,3/2/2026,
1887,0.1,gf,0.250,mm,OK,--,8:04:43 PM,3/2/2026,
1888,0.0,gf,0.250,mm,OK,--,8:04:43 PM,3/2/2026,
1889,0.0,gf,0.250,mm,OK,--,8:04:43 PM,3/2/2026,
1890,0.0,gf,0.255,mm,OK,--,8:04:43 PM,3/2/2026,
1891,0.1,gf,0.255,mm,OK,--,8:04:43 PM,3/2/2026,
1892,0.0,gf,0.255,mm,OK,--,8:04:43 PM,3/2/2026,
1893,0.0,gf,0.260,mm,OK,--,8:04:43 PM,3/2/2026,
1894,0.0,gf,0.260,mm,OK,--,8:04:43 PM,3/2/2026,
1895,0.0,gf,0.260,mm,OK,--,8:04:43 PM,3/2/2026,
1896,0.0,gf,0.260,mm,OK,--,8:04:44 PM,3/2/2026,
1897,0.0,gf,0.260,mm,OK,--,8:04:44 PM,3/2/2026,
1898,0.0,gf,0.265,mm,OK,--,8:04:44 PM,3/2/2026,
1899,0.0,gf,0.265,mm,OK,--,8:04:44 PM,3/2/2026,
1900,0.0,gf,0.265,mm,OK,--,8:04:44 PM,3/2/2026,
1901,0.0,gf,0.265,mm,OK,--,8:04:44 PM,3/2/2026,
1902,-0.1,gf,0.265,mm,OK,--,8:04:44 PM,3/2/2026,
1903,0.0,gf,0.270,mm,OK,--,8:04:44 PM,3/2/2026,
