Maximum,193.3,@,No.997,,,,,,
732,40.0,gf,3.115,mm,OK,--,10:22:33 PM,11/26/2025,
733,40.0,gf,3.115,mm,OK,--,10:22:34 PM,11/26/2025,
734,40.0,gf,3.115,mm,OK,--,10:22:34 PM,11/26/2025,
735,40.0,gf,3.120,mm,OK,--,10:22:34 PM,11/26/2025,
736,40.0,gf,3.120,mm,OK,--,10:22:34 PM,11/26/2025,
737,40.0,gf,3.120,mm,OK,--,10:22:34 PM,11/26/2025,
738,40.0,gf,3.125,mm,OK,--,10:22:34 PM,11/26/2025,
739,40.0,gf,3.125,mm,OK,--,10:22:34 PM,11/26/2025,
740,40.0,gf,3.125,mm,OK,--,10:22:34 PM,11/26/2025,
741,40.0,gf,3.130,mm,OK,--,10:22:34 PM,11/26/2025,
742,40.0,gf,3.130,mm,OK,--,10:22:34 PM,11/26/2025,
743,40.0,gf,3.135,mm,OK,--,10:22:35 PM,11/26/2025,
744,40.0,gf,3.135,mm,OK,--,10:22:35 PM,11/26/2025,
745,40.0,gf,3.140,mm,OK,--,10:22:35 PM,11/26/2025,
746,40.0,gf,3.140,mm,OK,--,10:22:35 PM,11/26/2025,
747,40.1,gf,3.145,mm,OK,--,10:22:35 PM,11/26/2025,
748,40.1,gf,3.150,mm,OK,--,10:22:35 PM,11/26/2025,
749,40.1,gf,3.150,mm,OK,--,10:22:35 PM,11/26/2025,
750,40.1,gf,3.155,mm,OK,--,10:22:35 PM,11/26/2025,
751,40.1,gf,3.160,mm,OK,--,10:22:35 PM,11/26/2025,
752,40.1,gf,3.165,mm,OK,--,10:22:35 PM,11/26/2025,
753,40.1,gf,3.165,mm,OK,--,10:22:36 PM,11/26/2025,
754,40.1,gf,3.170,mm,OK,--,10:22:36 PM,11/26/2025,
755,40.2,gf,3.175,mm,OK,--,10:22:36 PM,11/26/2025,
756,40.2,gf,3.180,mm,OK,--,10:22:36 PM,11/26/2025,
757,40.2,gf,3.185,mm,OK,--,10:22:36 PM,11/26/2025,
758,40.2,gf,3.185,mm,OK,--,10:22:36 PM,11/26/2025,
759,40.2,gf,3.190,mm,OK,--,10:22:36 PM,11/26/2025,
760,40.2,gf,3.195,mm,OK,--,10:22:36 PM,11/26/2025,
761,40.2,gf,3.195,mm,OK,--,10:22:36 PM,11/26/2025,
762,40.3,gf,3.200,mm,OK,--,10:22:36 PM,11/26/2025,
763,40.3,gf,3.200,mm,OK,--,10:22:37 PM,11/26/2025,
764,40.3,gf,3.205,mm,OK,--,10:22:37 PM,11/26/2025,
765,40.3,gf,3.205,mm,OK,--,10:22:37 PM,11/26/2025,
766,40.3,gf,3.205,mm,OK,--,10:22:37 PM,11/26/2025,
767,40.3,gf,3.205,mm,OK,--,10:22:37 PM,11/26/2025,
768,40.3,gf,3.210,mm,OK,--,10:22:37 PM,11/26/2025,
769,40.3,gf,3.210,mm,OK,--,10:22:37 PM,11/26/2025,
770,40.3,gf,3.210,mm,OK,--,10:22:37 PM,11/26/2025,
771,40.3,gf,3.210,mm,OK,--,10:22:37 PM,11/26/2025,
772,40.3,gf,3.215,mm,OK,--,10:22:37 PM,11/26/2025,
773,40.3,gf,3.215,mm,OK,--,10:22:38 PM,11/26/2025,
774,40.3,gf,3.215,mm,OK,--,10:22:38 PM,11/26/2025,
775,40.3,gf,3.215,mm,OK,--,10:22:38 PM,11/26/2025,
776,40.3,gf,3.220,mm,OK,--,10:22:38 PM,11/26/2025,
777,40.3,gf,3.220,mm,OK,--,10:22:38 PM,11/26/2025,
778,40.3,gf,3.220,mm,OK,--,10:22:38 PM,11/26/2025,
779,40.3,gf,3.225,mm,OK,--,10:22:38 PM,11/26/2025,
780,40.3,gf,3.225,mm,OK,--,10:22:38 PM,11/26/2025,
781,40.3,gf,3.225,mm,OK,--,10:22:38 PM,11/26/2025,
782,40.4,gf,3.230,mm,OK,--,10:22:38 PM,11/26/2025,
783,40.4,gf,3.235,mm,OK,--,10:22:39 PM,11/26/2025,
784,40.4,gf,3.240,mm,OK,--,10:22:39 PM,11/26/2025,
785,40.5,gf,3.245,mm,OK,--,10:22:39 PM,11/26/2025,
786,40.4,gf,3.250,mm,OK,--,10:22:39 PM,11/26/2025,
787,40.4,gf,3.255,mm,OK,--,10:22:39 PM,11/26/2025,
788,40.5,gf,3.260,mm,OK,--,10:22:39 PM,11/26/2025,
789,40.5,gf,3.265,mm,OK,--,10:22:39 PM,11/26/2025,
790,40.5,gf,3.270,mm,OK,--,10:22:39 PM,11/26/2025,
791,40.5,gf,3.275,mm,OK,--,10:22:39 PM,11/26/2025,
792,40.5,gf,3.280,mm,OK,--,10:22:39 PM,11/26/2025,
793,40.5,gf,3.280,mm,OK,--,10:22:40 PM,11/26/2025,
794,40.5,gf,3.285,mm,OK,--,10:22:40 PM,11/26/2025,
795,40.5,gf,3.285,mm,OK,--,10:22:40 PM,11/26/2025,
796,40.5,gf,3.290,mm,OK,--,10:22:40 PM,11/26/2025,
797,40.5,gf,3.295,mm,OK,--,10:22:40 PM,11/26/2025,
798,40.5,gf,3.295,mm,OK,--,10:22:40 PM,11/26/2025,
799,40.6,gf,3.300,mm,OK,--,10:22:40 PM,11/26/2025,
800,40.6,gf,3.310,mm,OK,--,10:22:40 PM,11/26/2025,
801,40.6,gf,3.315,mm,OK,--,10:22:40 PM,11/26/2025,
802,40.6,gf,3.325,mm,OK,--,10:22:40 PM,11/26/2025,
803,40.6,gf,3.335,mm,OK,--,10:22:41 PM,11/26/2025,
804,40.7,gf,3.345,mm,OK,--,10:22:41 PM,11/26/2025,
805,40.8,gf,3.350,mm,OK,--,10:22:41 PM,11/26/2025,
806,40.7,gf,3.355,mm,OK,--,10:22:41 PM,11/26/2025,
807,40.8,gf,3.365,mm,OK,--,10:22:41 PM,11/26/2025,
808,40.8,gf,3.370,mm,OK,--,10:22:41 PM,11/26/2025,
809,40.8,gf,3.375,mm,OK,--,10:22:41 PM,11/26/2025,
810,40.8,gf,3.385,mm,OK,--,10:22:41 PM,11/26/2025,
811,40.8,gf,3.390,mm,OK,--,10:22:41 PM,11/26/2025,
812,40.9,gf,3.395,mm,OK,--,10:22:41 PM,11/26/2025,
813,40.9,gf,3.395,mm,OK,--,10:22:42 PM,11/26/2025,
814,40.9,gf,3.400,mm,OK,--,10:22:42 PM,11/26/2025,
815,40.9,gf,3.405,mm,OK,--,10:22:42 PM,11/26/2025,
816,40.9,gf,3.405,mm,OK,--,10:22:42 PM,11/26/2025,
817,40.9,gf,3.410,mm,OK,--,10:22:42 PM,11/26/2025,
818,40.9,gf,3.415,mm,OK,--,10:22:42 PM,11/26/2025,
819,40.9,gf,3.420,mm,OK,--,10:22:42 PM,11/26/2025,
820,40.9,gf,3.425,mm,OK,--,10:22:42 PM,11/26/2025,
821,41.0,gf,3.430,mm,OK,--,10:22:42 PM,11/26/2025,
822,41.0,gf,3.435,mm,OK,--,10:22:42 PM,11/26/2025,
823,41.0,gf,3.440,mm,OK,--,10:22:43 PM,11/26/2025,
824,41.0,gf,3.445,mm,OK,--,10:22:43 PM,11/26/2025,
825,41.0,gf,3.445,mm,OK,--,10:22:43 PM,11/26/2025,
826,41.0,gf,3.450,mm,OK,--,10:22:43 PM,11/26/2025,
827,41.0,gf,3.455,mm,OK,--,10:22:43 PM,11/26/2025,
828,41.1,gf,3.460,mm,OK,--,10:22:43 PM,11/26/2025,
829,41.1,gf,3.465,mm,OK,--,10:22:43 PM,11/26/2025,
830,41.1,gf,3.470,mm,OK,--,10:22:43 PM,11/26/2025,
831,41.1,gf,3.470,mm,OK,--,10:22:43 PM,11/26/2025,
832,41.1,gf,3.475,mm,OK,--,10:22:43 PM,11/26/2025,
833,41.1,gf,3.480,mm,OK,--,10:22:44 PM,11/26/2025,
834,41.2,gf,3.485,mm,OK,--,10:22:44 PM,11/26/2025,
835,41.2,gf,3.490,mm,OK,--,10:22:44 PM,11/26/2025,
836,41.2,gf,3.495,mm,OK,--,10:22:44 PM,11/26/2025,
837,41.2,gf,3.505,mm,OK,--,10:22:44 PM,11/26/2025,
838,41.2,gf,3.510,mm,OK,--,10:22:44 PM,11/26/2025,
839,41.2,gf,3.515,mm,OK,--,10:22:44 PM,11/26/2025,
840,41.2,gf,3.515,mm,OK,--,10:22:44 PM,11/26/2025,
841,41.3,gf,3.520,mm,OK,--,10:22:44 PM,11/26/2025,
842,41.3,gf,3.525,mm,OK,--,10:22:44 PM,11/26/2025,
843,41.3,gf,3.530,mm,OK,--,10:22:45 PM,11/26/2025,
844,41.3,gf,3.530,mm,OK,--,10:22:45 PM,11/26/2025,
845,41.3,gf,3.535,mm,OK,--,10:22:45 PM,11/26/2025,
846,41.3,gf,3.535,mm,OK,--,10:22:45 PM,11/26/2025,
847,41.3,gf,3.540,mm,OK,--,10:22:45 PM,11/26/2025,
848,41.3,gf,3.540,mm,OK,--,10:22:45 PM,11/26/2025,
849,41.3,gf,3.545,mm,OK,--,10:22:45 PM,11/26/2025,
850,41.3,gf,3.545,mm,OK,--,10:22:45 PM,11/26/2025,
851,41.4,gf,3.550,mm,OK,--,10:22:45 PM,11/26/2025,
852,41.4,gf,3.560,mm,OK,--,10:22:45 PM,11/26/2025,
853,41.4,gf,3.560,mm,OK,--,10:22:46 PM,11/26/2025,
854,41.4,gf,3.565,mm,OK,--,10:22:46 PM,11/26/2025,
855,41.4,gf,3.570,mm,OK,--,10:22:46 PM,11/26/2025,
856,41.5,gf,3.570,mm,OK,--,10:22:46 PM,11/26/2025,
857,41.5,gf,3.575,mm,OK,--,10:22:46 PM,11/26/2025,
858,41.5,gf,3.580,mm,OK,--,10:22:46 PM,11/26/2025,
859,41.5,gf,3.585,mm,OK,--,10:22:46 PM,11/26/2025,
860,41.5,gf,3.585,mm,OK,--,10:22:46 PM,11/26/2025,
861,41.5,gf,3.590,mm,OK,--,10:22:46 PM,11/26/2025,
862,41.6,gf,3.595,mm,OK,--,10:22:46 PM,11/26/2025,
863,41.6,gf,3.600,mm,OK,--,10:22:47 PM,11/26/2025,
864,41.6,gf,3.605,mm,OK,--,10:22:47 PM,11/26/2025,
865,41.6,gf,3.610,mm,OK,--,10:22:47 PM,11/26/2025,
866,41.6,gf,3.615,mm,OK,--,10:22:47 PM,11/26/2025,
867,41.6,gf,3.625,mm,OK,--,10:22:47 PM,11/26/2025,
868,41.6,gf,3.630,mm,OK,--,10:22:47 PM,11/26/2025,
869,41.7,gf,3.635,mm,OK,--,10:22:47 PM,11/26/2025,
870,41.7,gf,3.640,mm,OK,--,10:22:47 PM,11/26/2025,
871,41.7,gf,3.645,mm,OK,--,10:22:47 PM,11/26/2025,
872,41.7,gf,3.650,mm,OK,--,10:22:47 PM,11/26/2025,
873,41.8,gf,3.655,mm,OK,--,10:22:48 PM,11/26/2025,
874,41.8,gf,3.660,mm,OK,--,10:22:48 PM,11/26/2025,
875,41.8,gf,3.665,mm,OK,--,10:22:48 PM,11/26/2025,
876,41.8,gf,3.670,mm,OK,--,10:22:48 PM,11/26/2025,
877,41.8,gf,3.675,mm,OK,--,10:22:48 PM,11/26/2025,
878,41.8,gf,3.680,mm,OK,--,10:22:48 PM,11/26/2025,
879,41.8,gf,3.685,mm,OK,--,10:22:48 PM,11/26/2025,
880,41.9,gf,3.685,mm,OK,--,10:22:48 PM,11/26/2025,
881,41.9,gf,3.690,mm,OK,--,10:22:48 PM,11/26/2025,
882,41.9,gf,3.695,mm,OK,--,10:22:48 PM,11/26/2025,
883,42.0,gf,3.700,mm,OK,--,10:22:49 PM,11/26/2025,
884,41.9,gf,3.705,mm,OK,--,10:22:49 PM,11/26/2025,
885,42.0,gf,3.710,mm,OK,--,10:22:49 PM,11/26/2025,
886,42.0,gf,3.715,mm,OK,--,10:22:49 PM,11/26/2025,
887,42.0,gf,3.720,mm,OK,--,10:22:49 PM,11/26/2025,
888,42.0,gf,3.725,mm,OK,--,10:22:49 PM,11/26/2025,
889,42.0,gf,3.730,mm,OK,--,10:22:49 PM,11/26/2025,
890,42.0,gf,3.740,mm,OK,--,10:22:49 PM,11/26/2025,
891,42.1,gf,3.740,mm,OK,--,10:22:49 PM,11/26/2025,
892,42.1,gf,3.745,mm,OK,--,10:22:49 PM,11/26/2025,
893,42.1,gf,3.750,mm,OK,--,10:22:50 PM,11/26/2025,
894,42.1,gf,3.755,mm,OK,--,10:22:50 PM,11/26/2025,
895,42.1,gf,3.755,mm,OK,--,10:22:50 PM,11/26/2025,
896,42.1,gf,3.760,mm,OK,--,10:22:50 PM,11/26/2025,
897,42.1,gf,3.765,mm,OK,--,10:22:50 PM,11/26/2025,
898,42.1,gf,3.765,mm,OK,--,10:22:50 PM,11/26/2025,
899,42.2,gf,3.770,mm,OK,--,10:22:50 PM,11/26/2025,
900,42.2,gf,3.775,mm,OK,--,10:22:50 PM,11/26/2025,
901,42.2,gf,3.775,mm,OK,--,10:22:50 PM,11/26/2025,
902,42.2,gf,3.780,mm,OK,--,10:22:50 PM,11/26/2025,
903,42.2,gf,3.785,mm,OK,--,10:22:51 PM,11/26/2025,
904,42.2,gf,3.790,mm,OK,--,10:22:51 PM,11/26/2025,
905,42.3,gf,3.790,mm,OK,--,10:22:51 PM,11/26/2025,
906,42.3,gf,3.795,mm,OK,--,10:22:51 PM,11/26/2025,
907,42.3,gf,3.795,mm,OK,--,10:22:51 PM,11/26/2025,
908,42.3,gf,3.800,mm,OK,--,10:22:51 PM,11/26/2025,
909,42.4,gf,3.805,mm,OK,--,10:22:51 PM,11/26/2025,
910,42.4,gf,3.805,mm,OK,--,10:22:51 PM,11/26/2025,
911,42.4,gf,3.810,mm,OK,--,10:22:51 PM,11/26/2025,
912,42.4,gf,3.810,mm,OK,--,10:22:51 PM,11/26/2025,
913,42.4,gf,3.815,mm,OK,--,10:22:52 PM,11/26/2025,
914,42.4,gf,3.815,mm,OK,--,10:22:52 PM,11/26/2025,
915,42.5,gf,3.820,mm,OK,--,10:22:52 PM,11/26/2025,
916,42.5,gf,3.825,mm,OK,--,10:22:52 PM,11/26/2025,
917,42.5,gf,3.825,mm,OK,--,10:22:52 PM,11/26/2025,
918,42.5,gf,3.830,mm,OK,--,10:22:52 PM,11/26/2025,
919,42.5,gf,3.835,mm,OK,--,10:22:52 PM,11/26/2025,
920,42.6,gf,3.840,mm,OK,--,10:22:52 PM,11/26/2025,
921,42.6,gf,3.845,mm,OK,--,10:22:52 PM,11/26/2025,
922,42.6,gf,3.850,mm,OK,--,10:22:52 PM,11/26/2025,
923,42.6,gf,3.855,mm,OK,--,10:22:53 PM,11/26/2025,
924,42.6,gf,3.860,mm,OK,--,10:22:53 PM,11/26/2025,
925,42.6,gf,3.865,mm,OK,--,10:22:53 PM,11/26/2025,
926,42.6,gf,3.875,mm,OK,--,10:22:53 PM,11/26/2025,
927,42.8,gf,3.885,mm,OK,--,10:22:53 PM,11/26/2025,
928,42.8,gf,3.895,mm,OK,--,10:22:53 PM,11/26/2025,
929,42.9,gf,3.905,mm,OK,--,10:22:53 PM,11/26/2025,
930,42.9,gf,3.910,mm,OK,--,10:22:53 PM,11/26/2025,
931,42.9,gf,3.915,mm,OK,--,10:22:53 PM,11/26/2025,
932,42.8,gf,3.915,mm,OK,--,10:22:53 PM,11/26/2025,
933,42.9,gf,3.920,mm,OK,--,10:22:54 PM,11/26/2025,
934,43.0,gf,3.925,mm,OK,--,10:22:54 PM,11/26/2025,
935,43.0,gf,3.925,mm,OK,--,10:22:54 PM,11/26/2025,
936,43.1,gf,3.930,mm,OK,--,10:22:54 PM,11/26/2025,
937,43.1,gf,3.930,mm,OK,--,10:22:54 PM,11/26/2025,
938,43.2,gf,3.935,mm,OK,--,10:22:54 PM,11/26/2025,
939,43.1,gf,3.940,mm,OK,--,10:22:54 PM,11/26/2025,
940,43.3,gf,3.940,mm,OK,--,10:22:54 PM,11/26/2025,
941,43.3,gf,3.945,mm,OK,--,10:22:54 PM,11/26/2025,
942,43.4,gf,3.955,mm,OK,--,10:22:54 PM,11/26/2025,
943,43.5,gf,3.960,mm,OK,--,10:22:55 PM,11/26/2025,
944,43.5,gf,3.965,mm,OK,--,10:22:55 PM,11/26/2025,
945,43.7,gf,3.970,mm,OK,--,10:22:55 PM,11/26/2025,
946,44.4,gf,3.980,mm,OK,--,10:22:55 PM,11/26/2025,
947,53.6,gf,3.990,mm,OK,--,10:22:55 PM,11/26/2025,
948,61.3,gf,3.995,mm,OK,--,10:22:55 PM,11/26/2025,
949,67.3,gf,4.000,mm,OK,--,10:22:55 PM,11/26/2025,
950,72.6,gf,4.005,mm,OK,--,10:22:55 PM,11/26/2025,
951,77.4,gf,4.010,mm,OK,--,10:22:55 PM,11/26/2025,
952,81.6,gf,4.015,mm,OK,--,10:22:55 PM,11/26/2025,
953,85.1,gf,4.020,mm,OK,--,10:22:56 PM,11/26/2025,
954,88.5,gf,4.020,mm,OK,--,10:22:56 PM,11/26/2025,
955,91.5,gf,4.025,mm,OK,--,10:22:56 PM,11/26/2025,
956,94.4,gf,4.030,mm,OK,--,10:22:56 PM,11/26/2025,
957,97.2,gf,4.030,mm,OK,--,10:22:56 PM,11/26/2025,
958,99.7,gf,4.035,mm,OK,--,10:22:56 PM,11/26/2025,
959,102.0,gf,4.035,mm,OK,--,10:22:56 PM,11/26/2025,
960,104.0,gf,4.040,mm,OK,--,10:22:56 PM,11/26/2025,
961,106.0,gf,4.040,mm,OK,--,10:22:56 PM,11/26/2025,
962,108.1,gf,4.040,mm,OK,--,10:22:56 PM,11/26/2025,
963,110.6,gf,4.045,mm,OK,--,10:22:57 PM,11/26/2025,
964,113.3,gf,4.045,mm,OK,--,10:22:57 PM,11/26/2025,
965,115.9,gf,4.050,mm,OK,--,10:22:57 PM,11/26/2025,
966,119.1,gf,4.050,mm,OK,--,10:22:57 PM,11/26/2025,
967,127.1,gf,4.060,mm,OK,--,10:22:57 PM,11/26/2025,
968,133.7,gf,4.065,mm,OK,--,10:22:57 PM,11/26/2025,
969,138.6,gf,4.070,mm,OK,--,10:22:57 PM,11/26/2025,
970,142.6,gf,4.075,mm,OK,--,10:22:57 PM,11/26/2025,
971,146.2,gf,4.080,mm,OK,--,10:22:57 PM,11/26/2025,
972,148.7,gf,4.080,mm,OK,--,10:22:57 PM,11/26/2025,
973,151.0,gf,4.085,mm,OK,--,10:22:58 PM,11/26/2025,
974,153.5,gf,4.085,mm,OK,--,10:22:58 PM,11/26/2025,
975,157.0,gf,4.090,mm,OK,--,10:22:58 PM,11/26/2025,
976,159.7,gf,4.095,mm,OK,--,10:22:58 PM,11/26/2025,
977,162.1,gf,4.095,mm,OK,--,10:22:58 PM,11/26/2025,
978,164.5,gf,4.095,mm,OK,--,10:22:58 PM,11/26/2025,
979,167.1,gf,4.100,mm,OK,--,10:22:58 PM,11/26/2025,
980,169.8,gf,4.100,mm,OK,--,10:22:58 PM,11/26/2025,
981,172.5,gf,4.105,mm,OK,--,10:22:58 PM,11/26/2025,
982,174.9,gf,4.105,mm,OK,--,10:22:58 PM,11/26/2025,
983,177.1,gf,4.110,mm,OK,--,10:22:59 PM,11/26/2025,
984,179.1,gf,4.110,mm,OK,--,10:22:59 PM,11/26/2025,
985,181.3,gf,4.115,mm,OK,--,10:22:59 PM,11/26/2025,
986,183.6,gf,4.115,mm,OK,--,10:22:59 PM,11/26/2025,
987,186.0,gf,4.120,mm,OK,--,10:22:59 PM,11/26/2025,
988,187.3,gf,4.120,mm,OK,--,10:22:59 PM,11/26/2025,
989,188.5,gf,4.120,mm,OK,--,10:22:59 PM,11/26/2025,
990,189.6,gf,4.120,mm,OK,--,10:22:59 PM,11/26/2025,
991,190.5,gf,4.120,mm,OK,--,10:22:59 PM,11/26/2025,
992,191.7,gf,4.125,mm,OK,--,10:22:59 PM,11/26/2025,
993,192.7,gf,4.125,mm,OK,--,10:23:00 PM,11/26/2025,
994,193.1,gf,4.125,mm,OK,--,10:23:00 PM,11/26/2025,
995,193.1,gf,4.125,mm,OK,--,10:23:00 PM,11/26/2025,
996,193.2,gf,4.125,mm,OK,--,10:23:00 PM,11/26/2025,
997,193.3,gf,4.125,mm,OK,--,10:23:00 PM,11/26/2025,
998,193.3,gf,4.125,mm,OK,--,10:23:00 PM,11/26/2025,
999,193.3,gf,4.125,mm,OK,--,10:23:00 PM,11/26/2025,
1000,193.1,gf,4.125,mm,OK,--,10:23:00 PM,11/26/2025,
1001,193.1,gf,4.125,mm,OK,--,10:23:00 PM,11/26/2025,
1002,193.1,gf,4.125,mm,OK,--,10:23:00 PM,11/26/2025,
1003,193.0,gf,4.125,mm,OK,--,10:23:01 PM,11/26/2025,
1004,193.0,gf,4.125,mm,OK,--,10:23:01 PM,11/26/2025,
1005,193.0,gf,4.125,mm,OK,--,10:23:01 PM,11/26/2025,
1006,193.0,gf,4.125,mm,OK,--,10:23:01 PM,11/26/2025,
1007,193.0,gf,4.125,mm,OK,--,10:23:01 PM,11/26/2025,
1008,193.0,gf,4.125,mm,OK,--,10:23:01 PM,11/26/2025,
1009,193.0,gf,4.125,mm,OK,--,10:23:01 PM,11/26/2025,
1010,192.9,gf,4.125,mm,OK,--,10:23:01 PM,11/26/2025,
1011,192.7,gf,4.125,mm,OK,--,10:23:01 PM,11/26/2025,
1012,192.5,gf,4.125,mm,OK,--,10:23:01 PM,11/26/2025,
1013,192.3,gf,4.125,mm,OK,--,10:23:02 PM,11/26/2025,
1014,192.0,gf,4.125,mm,OK,--,10:23:02 PM,11/26/2025,
1015,191.9,gf,4.125,mm,OK,--,10:23:02 PM,11/26/2025,
1016,191.6,gf,4.125,mm,OK,--,10:23:02 PM,11/26/2025,
1017,191.1,gf,4.125,mm,OK,--,10:23:02 PM,11/26/2025,
1018,190.2,gf,4.125,mm,OK,--,10:23:02 PM,11/26/2025,
1019,188.6,gf,4.125,mm,OK,--,10:23:02 PM,11/26/2025,
1020,187.2,gf,4.120,mm,OK,--,10:23:02 PM,11/26/2025,
1021,185.9,gf,4.120,mm,OK,--,10:23:02 PM,11/26/2025,
1022,185.3,gf,4.120,mm,OK,--,10:23:02 PM,11/26/2025,
1023,184.9,gf,4.120,mm,OK,--,10:23:03 PM,11/26/2025,
1024,184.5,gf,4.120,mm,OK,--,10:23:03 PM,11/26/2025,
1025,183.9,gf,4.120,mm,OK,--,10:23:03 PM,11/26/2025,
1026,183.2,gf,4.120,mm,OK,--,10:23:03 PM,11/26/2025,
1027,182.7,gf,4.115,mm,OK,--,10:23:03 PM,11/26/2025,
1028,182.0,gf,4.115,mm,OK,--,10:23:03 PM,11/26/2025,
1029,181.2,gf,4.115,mm,OK,--,10:23:03 PM,11/26/2025,
1030,180.6,gf,4.115,mm,OK,--,10:23:03 PM,11/26/2025,
1031,179.9,gf,4.115,mm,OK,--,10:23:03 PM,11/26/2025,
1032,178.8,gf,4.115,mm,OK,--,10:23:03 PM,11/26/2025,
1033,177.8,gf,4.110,mm,OK,--,10:23:04 PM,11/26/2025,
1034,177.0,gf,4.110,mm,OK,--,10:23:04 PM,11/26/2025,
1035,176.3,gf,4.110,mm,OK,--,10:23:04 PM,11/26/2025,
1036,175.6,gf,4.110,mm,OK,--,10:23:04 PM,11/26/2025,
1037,175.0,gf,4.110,mm,OK,--,10:23:04 PM,11/26/2025,
1038,174.3,gf,4.110,mm,OK,--,10:23:04 PM,11/26/2025,
1039,173.6,gf,4.110,mm,OK,--,10:23:04 PM,11/26/2025,
1040,172.5,gf,4.105,mm,OK,--,10:23:04 PM,11/26/2025,
1041,171.6,gf,4.105,mm,OK,--,10:23:04 PM,11/26/2025,
1042,170.8,gf,4.105,mm,OK,--,10:23:04 PM,11/26/2025,
1043,170.0,gf,4.105,mm,OK,--,10:23:05 PM,11/26/2025,
1044,169.4,gf,4.105,mm,OK,--,10:23:05 PM,11/26/2025,
1045,168.8,gf,4.105,mm,OK,--,10:23:05 PM,11/26/2025,
1046,168.4,gf,4.105,mm,OK,--,10:23:05 PM,11/26/2025,
1047,167.9,gf,4.105,mm,OK,--,10:23:05 PM,11/26/2025,
1048,167.4,gf,4.105,mm,OK,--,10:23:05 PM,11/26/2025,
1049,166.9,gf,4.100,mm,OK,--,10:23:05 PM,11/26/2025,
1050,166.7,gf,4.100,mm,OK,--,10:23:05 PM,11/26/2025,
1051,166.4,gf,4.100,mm,OK,--,10:23:05 PM,11/26/2025,
1052,166.2,gf,4.100,mm,OK,--,10:23:05 PM,11/26/2025,
1053,166.0,gf,4.100,mm,OK,--,10:23:06 PM,11/26/2025,
1054,165.8,gf,4.100,mm,OK,--,10:23:06 PM,11/26/2025,
1055,165.6,gf,4.100,mm,OK,--,10:23:06 PM,11/26/2025,
1056,165.1,gf,4.100,mm,OK,--,10:23:06 PM,11/26/2025,
1057,164.7,gf,4.100,mm,OK,--,10:23:06 PM,11/26/2025,
1058,164.4,gf,4.100,mm,OK,--,10:23:06 PM,11/26/2025,
1059,164.0,gf,4.100,mm,OK,--,10:23:06 PM,11/26/2025,
1060,163.7,gf,4.100,mm,OK,--,10:23:06 PM,11/26/2025,
1061,163.5,gf,4.100,mm,OK,--,10:23:06 PM,11/26/2025,
1062,163.3,gf,4.100,mm,OK,--,10:23:06 PM,11/26/2025,
1063,163.0,gf,4.100,mm,OK,--,10:23:07 PM,11/26/2025,
1064,162.8,gf,4.100,mm,OK,--,10:23:07 PM,11/26/2025,
1065,162.5,gf,4.100,mm,OK,--,10:23:07 PM,11/26/2025,
1066,161.8,gf,4.100,mm,OK,--,10:23:07 PM,11/26/2025,
1067,161.4,gf,4.095,mm,OK,--,10:23:07 PM,11/26/2025,
1068,160.8,gf,4.095,mm,OK,--,10:23:07 PM,11/26/2025,
1069,160.3,gf,4.095,mm,OK,--,10:23:07 PM,11/26/2025,
1070,159.6,gf,4.095,mm,OK,--,10:23:07 PM,11/26/2025,
1071,159.1,gf,4.095,mm,OK,--,10:23:07 PM,11/26/2025,
1072,158.7,gf,4.095,mm,OK,--,10:23:07 PM,11/26/2025,
1073,158.3,gf,4.095,mm,OK,--,10:23:08 PM,11/26/2025,
1074,157.8,gf,4.095,mm,OK,--,10:23:08 PM,11/26/2025,
1075,157.4,gf,4.095,mm,OK,--,10:23:08 PM,11/26/2025,
1076,157.0,gf,4.095,mm,OK,--,10:23:08 PM,11/26/2025,
1077,156.6,gf,4.095,mm,OK,--,10:23:08 PM,11/26/2025,
1078,156.2,gf,4.095,mm,OK,--,10:23:08 PM,11/26/2025,
1079,155.7,gf,4.090,mm,OK,--,10:23:08 PM,11/26/2025,
1080,155.0,gf,4.090,mm,OK,--,10:23:08 PM,11/26/2025,
1081,154.4,gf,4.090,mm,OK,--,10:23:08 PM,11/26/2025,
1082,153.9,gf,4.090,mm,OK,--,10:23:08 PM,11/26/2025,
1083,153.3,gf,4.090,mm,OK,--,10:23:09 PM,11/26/2025,
1084,152.7,gf,4.090,mm,OK,--,10:23:09 PM,11/26/2025,
1085,152.2,gf,4.090,mm,OK,--,10:23:09 PM,11/26/2025,
1086,151.8,gf,4.090,mm,OK,--,10:23:09 PM,11/26/2025,
1087,151.4,gf,4.090,mm,OK,--,10:23:09 PM,11/26/2025,
1088,150.9,gf,4.090,mm,OK,--,10:23:09 PM,11/26/2025,
1089,150.5,gf,4.085,mm,OK,--,10:23:09 PM,11/26/2025,
1090,150.0,gf,4.085,mm,OK,--,10:23:09 PM,11/26/2025,
1091,149.7,gf,4.085,mm,OK,--,10:23:09 PM,11/26/2025,
1092,149.4,gf,4.085,mm,OK,--,10:23:09 PM,11/26/2025,
1093,149.0,gf,4.085,mm,OK,--,10:23:10 PM,11/26/2025,
1094,148.9,gf,4.085,mm,OK,--,10:23:10 PM,11/26/2025,
1095,148.7,gf,4.085,mm,OK,--,10:23:10 PM,11/26/2025,
1096,148.5,gf,4.085,mm,OK,--,10:23:10 PM,11/26/2025,
