Maximum,191.2,@,No.1279,,,,,,
Minimum,-0.4,@,No.2275,,,,,,
Average,51.21,,,,,,,,
Data Quantity,2307,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
2252,15.1,gf,0.400,mm,OK,--,8:55:42 PM,3/2/2026,
2253,13.8,gf,0.395,mm,OK,--,8:55:42 PM,3/2/2026,
2254,12.5,gf,0.395,mm,OK,--,8:55:42 PM,3/2/2026,
2255,11.0,gf,0.390,mm,OK,--,8:55:42 PM,3/2/2026,
2256,8.9,gf,0.385,mm,OK,--,8:55:42 PM,3/2/2026,
2257,3.7,gf,0.380,mm,OK,--,8:55:42 PM,3/2/2026,
2258,0.1,gf,0.365,mm,OK,--,8:55:42 PM,3/2/2026,
2259,0.1,gf,0.345,mm,OK,--,8:55:43 PM,3/2/2026,
2260,0.1,gf,0.335,mm,OK,--,8:55:43 PM,3/2/2026,
2261,0.0,gf,0.320,mm,OK,--,8:55:43 PM,3/2/2026,
2262,0.0,gf,0.305,mm,OK,--,8:55:43 PM,3/2/2026,
2263,0.0,gf,0.300,mm,OK,--,8:55:43 PM,3/2/2026,
2264,0.1,gf,0.290,mm,OK,--,8:55:43 PM,3/2/2026,
2265,0.1,gf,0.275,mm,OK,--,8:55:43 PM,3/2/2026,
2266,0.0,gf,0.260,mm,OK,--,8:55:43 PM,3/2/2026,
2267,0.0,gf,0.240,mm,OK,--,8:55:43 PM,3/2/2026,
2268,0.0,gf,0.220,mm,OK,--,8:55:43 PM,3/2/2026,
2269,0.0,gf,0.195,mm,OK,--,8:55:44 PM,3/2/2026,
2270,0.0,gf,0.175,mm,OK,--,8:55:44 PM,3/2/2026,
2271,0.0,gf,0.165,mm,OK,--,8:55:44 PM,3/2/2026,
2272,0.0,gf,0.165,mm,OK,--,8:55:44 PM,3/2/2026,
2273,0.0,gf,0.160,mm,OK,--,8:55:44 PM,3/2/2026,
2274,0.0,gf,0.160,mm,OK,--,8:55:44 PM,3/2/2026,
2275,-0.4,gf,0.160,mm,OK,--,8:55:44 PM,3/2/2026,
2276,0.0,gf,0.160,mm,OK,--,8:55:44 PM,3/2/2026,
2277,0.3,gf,0.165,mm,OK,--,8:55:44 PM,3/2/2026,
2278,0.1,gf,0.165,mm,OK,--,8:55:44 PM,3/2/2026,
2279,-0.1,gf,0.165,mm,OK,--,8:55:45 PM,3/2/2026,
2280,-0.2,gf,0.165,mm,OK,--,8:55:45 PM,3/2/2026,
2281,0.1,gf,0.165,mm,OK,--,8:55:45 PM,3/2/2026,
2282,0.2,gf,0.165,mm,OK,--,8:55:45 PM,3/2/2026,
2283,0.2,gf,0.170,mm,OK,--,8:55:45 PM,3/2/2026,
2284,0.1,gf,0.170,mm,OK,--,8:55:45 PM,3/2/2026,
2285,0.0,gf,0.170,mm,OK,--,8:55:45 PM,3/2/2026,
2286,0.0,gf,0.170,mm,OK,--,8:55:45 PM,3/2/2026,
2287,0.0,gf,0.170,mm,OK,--,8:55:45 PM,3/2/2026,
2288,0.1,gf,0.170,mm,OK,--,8:55:45 PM,3/2/2026,
2289,0.0,gf,0.170,mm,OK,--,8:55:46 PM,3/2/2026,
2290,0.1,gf,0.170,mm,OK,--,8:55:46 PM,3/2/2026,
2291,0.0,gf,0.170,mm,OK,--,8:55:46 PM,3/2/2026,
2292,0.1,gf,0.170,mm,OK,--,8:55:46 PM,3/2/2026,
2293,0.0,gf,0.170,mm,OK,--,8:55:46 PM,3/2/2026,
2294,0.0,gf,0.170,mm,OK,--,8:55:46 PM,3/2/2026,
2295,0.0,gf,0.170,mm,OK,--,8:55:46 PM,3/2/2026,
2296,0.0,gf,0.175,mm,OK,--,8:55:46 PM,3/2/2026,
2297,0.0,gf,0.175,mm,OK,--,8:55:46 PM,3/2/2026,
2298,0.0,gf,0.175,mm,OK,--,8:55:46 PM,3/2/2026,
2299,0.0,gf,0.175,mm,OK,--,8:55:47 PM,3/2/2026,
2300,0.0,gf,0.175,mm,OK,--,8:55:47 PM,3/2/2026,
2301,0.0,gf,0.175,mm,OK,--,8:55:47 PM,3/2/2026,
2302,0.0,gf,0.175,mm,OK,--,8:55:47 PM,3/2/2026,
2303,0.0,gf,0.175,mm,OK,--,8:55:47 PM,3/2/2026,
2304,0.0,gf,0.175,mm,OK,--,8:55:47 PM,3/2/2026,
2305,0.0,gf,0.175,mm,OK,--,8:55:47 PM,3/2/2026,
2306,0.0,gf,0.175,mm,OK,--,8:55:47 PM,3/2/2026,
2307,0.0,gf,0.175,mm,OK,--,8:55:47 PM,3/2/2026,
